$ XILUODU,segment222的宽度是根据深泓线数据确定的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,牛栏江,,,,,,,,,,,,,,,美姑河,,,,,,,,,,,,,,,,,,西苏角河,,,,,,,,,,,,,,,,,,,,,,,,
SEG: I,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,,,,,,,,,,,,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9,142.7,178.5,202.3,159.9,165.3,170.4,147.4,234.7,161.9,148.3,268.4,168.1,174.5,180.1,187.9,223.8,204.9,279,202.7,371.3,243.3,500.4,256.8,254.7,264.9,279.1,322.7,478.4,275.5,365.5,309.9,308.4,302.4,338.2,354.3,311.8,378.3,312.6,329.3,228.9,281.7,241.6,342,305.2,226.1,281.7,260.8,420.6,236.2,263.9,323.2,485.7,349.7,308.3,386.8,321,341.1,457.2,461.2,527.2,394.7,312.3,336.7,309.9,297.4,316.4,425.9,344.1,578.7,562.2,483,467.8,471.7,419.9,332,403.2,498.1,427.6,383.9,324.9,396.2,387.9,360.8,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.1,113.1,101.6,126,0,0,0,0,0,0,0,0,0,101,98.3,188.9,0,,,,,,,73,,49034922,,458,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,173.3,202.3,143,165.3,166,140.4,234.7,156.3,148.3,252.7,168.1,174.5,171.8,179.9,206.5,197.2,271.6,188.5,359.5,228.2,485.8,248.8,254.7,257,260.7,316.6,473.6,265.2,359.3,309.9,297.2,280.9,338.2,341.3,311.8,356,300.5,329.3,209.9,270.2,222.2,342,295.6,226.1,281.7,251.9,414.5,236.2,255.8,323.2,478.5,329.8,293.3,371.8,304.8,341.1,450.5,444.2,527.2,377.5,304,333.7,292.2,297.4,309.7,425.9,344.1,569,554.1,476.8,467.8,471.7,417.9,317.5,403.2,485,419.1,383.9,303.1,396.2,379.6,360.8,354.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.3,113.1,95.9,126,0,0,0,0,0,0,0,0,0,101,93.4,180.1,0,,,,,,,74,,47836150,,456,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,168.1,185.3,143,144.3,166,140.4,211.2,156.3,148.3,246.3,157.2,174.5,171.8,179.9,194.7,197.2,264.3,184.9,352.7,228.2,461.8,238,242.5,257,260.7,307.2,459.3,259.7,348.4,294.3,289.4,274,316,341.3,311.8,353.3,300.5,319.4,209.9,270.2,222.2,335.3,295.6,226.1,269.7,240.5,405.6,218.8,255.8,298.2,461.1,316.5,293.3,371.8,304.8,329.1,439.7,425.3,515.3,377.5,304,333.7,284.8,288,306,398.9,337.8,554.2,554.1,476.8,467.8,471.7,409.7,311.2,403.2,475.4,419.1,378.3,283.9,393.6,368.4,360.8,348.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.3,113.1,95.9,115.8,0,0,0,0,0,0,0,0,0,87.3,87.3,155.9,0,,,,,,,75,,46717194,,454,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.2,130.6,176.3,124,144.3,157.1,129.3,211.2,146.8,139.1,233.3,157.2,174.5,153,179.9,194.7,186,257,184.9,352.7,216.3,445.9,238,242.5,246.2,241.7,272.1,453.7,253.5,329.1,294.3,289.4,274,316,341.3,299.5,342.5,291.1,314.7,197.1,265,212.9,327.2,287.4,215.2,251,240.5,393.2,218.8,252,298.2,456,310.5,281.1,362.8,304.8,329.1,439.7,412.3,515.3,371.8,304,322.1,284.8,284.1,300.4,398.9,331.2,508.7,554.1,476.8,458.4,460,409.7,305.3,403.2,475.4,406.1,378.3,283.9,363.7,368.4,360.8,337.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.9,100.2,87.1,115.8,0,0,0,0,0,0,0,0,0,75.5,87.3,150.6,0,,,,,,,76,,45561456,,452,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,166.3,114.6,144.3,157.1,124.4,202.8,146.8,137.5,203.5,146.2,164.9,153,161.6,173.9,186,251.4,184.9,335.5,197.3,431.5,238,239.2,246.2,241.7,272.1,448.1,253.5,329.1,279.6,274.2,258.2,310.1,316.2,299.5,323.4,284.3,314.7,177.8,265,209.8,321.5,279.3,215.2,238.6,230.5,383.3,218.8,239.8,298.2,438.5,304.5,281.1,353.5,304.8,319.7,417.2,401.9,515.3,365.5,297.7,308.7,273.8,284.1,300.4,398.9,323.2,481.5,534.9,453.6,458.4,455.3,409.7,305.3,402.6,464.2,406.1,360,252.8,288.1,368.4,360.8,318.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.9,81.9,115.8,0,0,0,0,0,0,0,0,0,75.5,81.3,150.6,0,,,,,,,77,,43788100,,450,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.8,85.8,113.5,149.8,124.4,198.5,146.8,133.2,195.3,146.2,164.9,141.9,161.6,167.3,186,239.4,179.7,331.4,191.8,414.7,234.7,232.4,235.9,233.6,272.1,446,232.7,320.4,279.6,274.2,254,310.1,316.2,288.6,323.4,279,307.3,177.8,256.2,201.5,321.5,279.3,215.2,238.6,218,371.4,211.6,234.6,298.2,438.5,282.1,268.9,353.5,295.9,309,387.8,385.2,503.3,365.5,289.4,297.2,268,270,289.9,374.6,323.2,475.3,534.9,453.6,458.4,446.2,409.7,305.3,385.6,464.2,396.9,360,252.8,288.1,368.4,349.9,318.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.4,81.9,115.8,0,0,0,0,0,0,0,0,0,57.9,81.3,135.2,0,,,,,,,78,,42504814,,448,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,117.5,187.2,137,121.1,195.3,133.9,164.9,141.9,161.6,154.4,167.4,233.9,179.7,324.7,184.5,407.2,222.8,232.4,211.3,219,271.2,440.9,232.7,301.5,234.2,265,254,294.7,316.2,288.6,304,272.2,298.5,166,248.5,201.5,314.7,267,204,227,218,360,211.6,234.6,291.2,427.8,282.1,268.9,344.5,295.9,309,357.2,344.6,492.9,365.5,281,297.2,268,270,275.6,374.6,323.2,460.7,534.9,453.6,458.4,443.6,395.9,305.3,385.6,449.5,385.4,350.1,243.3,276.6,355.8,349.9,312.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.3,107,0,0,0,0,0,0,0,0,0,51.8,68,129.7,0,,,,,,,79,,40933912,,446,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.7,89.8,115.2,137,113.2,168.2,126.9,159.5,111.5,142,138.5,167.4,228,173,324.7,178.6,377.7,222.8,221.5,211.3,213.6,267,429.6,232.7,295.9,234.2,259.7,254,294.7,305.7,288.6,304,264.6,298.5,166,241.1,184.6,293,267,204,227,218,348,204.2,234.6,291.2,409.2,282.1,263.5,344.5,281.9,294.1,343.4,344.6,492.9,345.6,281,297.2,256.1,264.9,275.6,365.2,312.9,448.8,523.6,447.3,448.9,437.2,384.1,305.3,385.6,431.6,385.4,350.1,243.3,276.6,347.8,349.9,306.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,62,126.4,0,,,,,,,80,,39553510,,444,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.6,101.6,12.3,84.3,147.8,111.5,131.2,138.5,167.4,228,173,307.1,169.1,331,222.8,221.5,190.9,213.6,255,409.5,222.8,285.2,234.2,242.1,247.6,281.7,305.7,281,304,264.6,289,160.8,241.1,184.6,293,245.7,204,207.4,203.3,348,191.3,234.6,291.2,409.2,255.9,255.3,320.8,281.9,288,336.4,330.3,492.9,345.6,278.4,284.4,256.1,247.7,262.9,348.3,312.9,430.4,513.9,440.8,434.5,416.8,384.1,296.1,359.8,431.6,364.7,334.7,243.3,267.3,347.8,322.8,288.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.6,0,0,0,0,0,0,0,0,0,0,62,114.3,0,,,,,,,81,,37588676,,442,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.9,88.8,128.1,119.3,144.3,195.2,167.6,303.1,165,258.5,214.3,211.9,169.4,186.5,134.3,396.5,222.8,276.4,234.2,242.1,232.7,281.7,292.5,281,283.6,252.8,276.1,150.4,231.8,184.6,293,236.9,184.5,207.4,197.8,333.8,191.3,227,278,397.4,255.9,243,320.8,274.9,277.2,336.4,307.8,472.8,340.7,275.1,284.4,256.1,247.7,262.9,342,312.9,401.2,507.4,426.5,411.5,402.5,372.4,296.1,359.8,417.3,364.7,334.7,243.3,267.3,347.8,316.9,288.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.6,0,0,0,0,0,0,0,0,0,0,56,114.3,0,,,,,,,82,,35781084,,440,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.1,0,65,144.3,195.2,167.6,303.1,165,181.3,207,196.9,169.4,175.6,131.6,338.1,210.4,247.1,234.2,235.6,232.7,266.7,285,281,283.6,243.2,276.1,150.4,222.2,180.5,283.5,234.2,184.5,207.4,197.8,333.8,191.3,227,262.2,392.1,249.2,243,320.8,274.9,263.1,330,307.8,472.8,329.6,267.7,264.6,256.1,247.7,237.8,342,304.9,394.7,502.4,420.3,402.2,402.5,369.5,290.3,359.8,417.3,347.8,318.9,235.6,267.3,308.8,316.9,288.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.4,0,0,0,0,0,0,0,0,0,0,56,110,0,,,,,,,83,,34205698,,438,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,149.4,156.3,288.8,165,166.5,197.1,196.9,164,170.1,125.1,319.8,210.4,237.5,181.8,215.6,223.1,266.7,285,281,283.6,243.2,264.7,144,222.2,180.5,271.5,221.9,184.5,191.6,197.8,325.3,181.7,208.3,244.4,375.5,238.3,233.5,310.6,274.9,263.1,312,289.2,467.4,316.7,267.7,257.7,256.1,237,237.8,318.8,295.4,394.7,466.3,413.5,390.2,397.3,369.5,290.3,351.8,417.3,345.1,310.2,235.6,267.3,308.8,312.3,279.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.4,0,0,0,0,0,0,0,0,0,0,38.1,110,0,,,,,,,84,,32631964,,436,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,270.7,150.8,157.1,191.4,196.9,160.8,153.4,119.8,308,199.2,229.2,181.8,215.6,223.1,258.8,279.8,271.2,266.2,231,264.7,137.4,209,161.3,264.8,216.4,176.1,191.6,183.9,311.6,181.7,208.3,244.4,356.9,238.3,233.5,300.1,260.6,245.7,312,289.2,467.4,298.9,267.7,245.9,242.5,230.3,231.3,307.8,295.4,378.7,426.5,394.7,370.3,390.6,360.1,278.4,335.7,392.6,345.1,305.1,235.6,246.5,288.3,308.4,273.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.8,0,0,0,0,0,0,0,0,0,0,38.1,91.3,0,,,,,,,85,,31203018,,434,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,227,150.8,134.2,191.4,188.5,147.2,146.6,119.8,299.1,199.2,224.8,171.7,205.8,217.7,240.5,273.2,271.2,266.2,220.9,249,128,209,161.3,264.8,208.2,176.1,191.6,183.9,311.6,181.7,198,192.2,341.6,226.5,233.5,289.6,260.6,245.7,312,278.5,451.4,293.9,267.7,237.1,230.3,219.3,224.7,301.1,288.5,378.7,414.3,394.7,354.2,377.6,360.1,278.4,329.9,392.6,325,292.2,235.6,246.5,282.1,308.4,273.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.8,0,0,0,0,0,0,0,0,0,0,33.4,91.3,0,,,,,,,86,,30344704,,432,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.9,193.9,138.3,122,174.4,177.7,147.2,136.4,114.3,286.1,188.6,214.8,161.2,192.8,217.7,205.4,267.5,271.2,255.3,210.5,249,128,200,155.8,249.8,195.9,176.1,191.6,170.5,298.8,181.7,198,192.2,327.4,226.5,203,274.1,260.6,238.3,303.8,278.5,451.4,286.2,261.3,225.3,230.3,204.1,213.5,291.5,288.5,378.7,403.2,388.2,330,377.6,345.4,267,317.3,377.4,318.3,289.7,235.6,246.5,274.1,308.4,268.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,81.6,0,,,,,,,87,,29265884,,430,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.9,13.6,34.9,124.9,169.8,137.8,126.9,111,286.1,179.6,214.8,161.2,183.9,217.7,205.4,267.5,271.2,245.8,201.1,237.3,121.3,193.6,155.8,249.8,191.8,176.1,182.4,163.6,280.2,165.1,198,192.2,327.4,223.1,203,261,250.1,235.5,297.1,260.6,441.9,271.1,249.6,225.3,224.9,204.1,209.3,286.9,277,366.5,389.8,377.9,330,359.7,330.1,238.5,317.3,362.3,318.3,275.6,230.8,239.9,274.1,308.4,268.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.5,0,0,0,0,0,0,0,0,0,0,0,81.6,0,,,,,,,88,,27715592,,428,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169.8,137.8,109.3,111,200.9,179.6,197,142.8,172.9,200.3,199,267.5,262.7,239.7,190.8,237.3,116,193.6,142.8,243.1,182.3,163.4,164.9,163.6,268.7,165.1,192.5,192.2,322.2,210.9,203,254.4,250.1,235.5,297.1,247.8,433.5,271.1,249.6,207.4,224.9,191.6,209.3,277.2,277,360.5,379,377.9,305.4,342.7,318.4,223.3,317.3,362.3,302.5,275.6,230.8,239.9,274.1,308.4,254.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.5,0,0,0,0,0,0,0,0,0,0,0,81.6,0,,,,,,,89,,26270570,,426,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.4,86.5,92.9,173.8,172.5,184.3,142.8,172.9,200.3,188.4,249.4,249.3,226.6,173.2,227.3,109.4,188.3,131.9,231.5,167.8,160.7,164.9,163.6,268.7,165.1,192.5,179.2,314.6,210.9,203,254.4,239.6,216,286,247.8,419.1,247.6,249.6,179.8,208.1,191.6,191.9,270,277,346.6,363,362.6,296,342.7,306.5,223.3,300,354,302.5,275.6,230.8,239.9,258.4,296.3,254.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.1,0,0,0,0,0,0,0,0,0,0,0,72.8,0,,,,,,,90,,25073946,,424,,
